userid,timestamp,sensor
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 16:00:00,-132.0
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 17:00:00,203.28
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 17:00:00,547.9
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 17:00:00,2469.45
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 17:00:00,-125.25
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 18:00:00,112.0
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 18:00:00,687.09
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 18:00:00,2271.27
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 18:00:00,-128.04
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 19:00:00,376.35
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 19:00:00,827.96
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 19:00:00,2273.92
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 19:00:00,-173.34
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 20:00:00,291.97
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 20:00:00,797.16
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 20:00:00,2638.14
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 20:00:00,-275.31
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 21:00:00,255.1
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 21:00:00,954.24
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 21:00:00,1851.44
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 21:00:00,-261.91
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 22:00:00,195.68
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 22:00:00,637.97
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 22:00:00,2475.65
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 22:00:00,-232.5
63e097bf-da74-4788-84db-70836d84a6e9,2021-06-23 23:00:00,206.58
13420040-1682-4fb1-bbfd-c14d6e068523,2021-06-23 23:00:00,540.09
0ebf095b-264f-4efe-9634-f2b1b744dc12,2021-06-23 23:00:00,1317.11
3477d9c3-a6e7-40b1-8b82-81dd89b21617,2021-06-23 23:00:00,3.66
